poi_name,g_lat,g_lng,poi_type,search_region
Highline seongsu (하이라인),37.5389944,127.0499414,cafe,성수동 카페
아쿠아산타Acqua Santa Coffee & Cake & Dessert Cafe 圣水阿库亚圣塔咖啡甜点店 アクアサンタ コーヒー・ケーキ・デザートカフェ,37.541642,127.0582107,cafe,성수동 카페
까치화방 카페 성수점 CACHI CAFE SEONGSU 聖水駅カフェ 圣水站咖啡厅,37.5456143,127.0648276,bakery,성수동 카페
5TO7,37.5460839,127.043323,cafe,성수동 카페
로우키 성수,37.5441954,127.0515838,cafe,성수동 카페
어반누크 성수,37.5466861,127.0433202,cafe,성수동 카페
프렌즈앤야드 Friends&Yard,37.54242470000001,127.0597762,establishment,성수동 카페
미디엄스톤,37.5465252,127.0465314,cafe,성수동 카페
파머스카페,37.5460053,127.0460921,cafe,성수동 카페
라에비뉴,37.5465918,127.0538704,cafe,성수동 카페
와이덴 성수,37.5475948,127.0544362,cafe,성수동 카페
성수동 대림창고 갤러리,37.5418384,127.0564636,cafe,성수동 카페
본지르르 성수,37.5492935,127.0546554,cafe,성수동 카페
파케파케 성수,37.542302,127.0537711,cafe,성수동 카페
무브모브 성수 CAFE move.mov カフェ ムーブモーブ聖水,37.5453842,127.0502864,cafe,성수동 카페
카페씨떼 CaféCité,37.5415673,127.0557233,cafe,성수동 카페
포어플랜,37.5482373,127.047502,establishment,성수동 카페
따우전드 성수점,37.5446246,127.0503043,cafe,성수동 카페
이페메라,37.5415864,127.0614547,cafe,성수동 카페
헨리스플랏 Henrys flat,37.5383311,127.0579354,cafe,성수동 카페
스케줄성수,37.54446170000001,127.0554135,establishment,성수동 식당
사위식당 성수,37.5444119,127.0526329,establishment,성수동 식당
문화식당 성수점,37.5423066,127.0538122,establishment,성수동 식당
이태리국시 성수(ITALYGUKSI SEONGSU),37.5460471,127.0467101,establishment,성수동 식당
성수AGU | 성수 레스토랑 | Seongsu Restaurants | 성수 맛집 | 성수동 맛집 | レストラン | 聖水洞美食 | ソンス,37.5482477,127.0485034,bar,성수동 식당
성수다락 | 성수 레스토랑 | Seongsu Restaurants | 성수 맛집 | レストラン | 聖水洞美食,37.5398972,127.0562192,establishment,성수동 식당
대낚식당 성수점 | 성수 맛집 | Seongsu Restaurants | Daenakk Restaurant,37.54341970000001,127.0539427,establishment,성수동 식당
SZIMPATIKUS Restaurant Seongsu (심퍼티쿠시 성수점),37.5477995,127.0450789,bar,성수동 식당
리타르단도(Ritardando),37.5390795,127.0544956,establishment,성수동 식당
탐광,37.5431748,127.0554194,establishment,성수동 식당
성수완당 본점,37.5406724,127.0661424,establishment,성수동 식당
미도인 성수,37.5431987,127.0548443,establishment,성수동 식당
난포 성수,37.5470208,127.0427327,establishment,성수동 식당
희릿,37.5426033,127.0485903,bar,성수동 식당
꿉당 성수점,37.5432243,127.057537,establishment,성수동 식당
백옥 성수,37.5410836,127.0563205,establishment,성수동 식당
노이,37.5398161,127.0559919,establishment,성수동 식당
호호식당 성수점,37.5471059,127.0438979,establishment,성수동 식당
바오서울 성수,37.5405405,127.061294,establishment,성수동 식당
세스크멘슬,37.5410226,127.0563968,establishment,성수동 식당
팝업스토어,37.5423587,127.0577552,establishment,성수동 팝업스토어
마플샵 팝업스토어,37.5447534,127.049521,establishment,성수동 팝업스토어
XYZ SEOUL,37.5420716,127.0576498,establishment,성수동 팝업스토어
라브아 성수 팝업스토어,37.5432038,127.0530005,establishment,성수동 팝업스토어
29CM KIDS,37.5451649,127.0524753,establishment,성수동 팝업스토어
팝업스토어,37.541194,127.0602544,establishment,성수동 팝업스토어
아도르 성수,37.5440178,127.0589915,establishment,성수동 팝업스토어
Babe 팝업스토어,37.5480804,127.0426556,establishment,성수동 팝업스토어
무신사 테라스 성수,37.5444502,127.0553861,clothing_store,성수동 팝업스토어
알로소 팝업스토어,37.5483951,127.0453181,cafe,성수동 팝업스토어
ICC 성수 서울숲 팝업 스토어 장소 대관,37.5469714,127.0400323,establishment,성수동 팝업스토어
포인트 오브 뷰,37.5434188,127.051374,establishment,성수동 팝업스토어
NOT4NERD Seongsu Flagship Store(낫포너드 성수 플래그십 스토어),37.5432554,127.0586229,clothing_store,성수동 팝업스토어
EQL SEONGSU GROVE,37.542928,127.0588309,clothing_store,성수동 팝업스토어
로에베 퍼퓸 성수 팝업스토어,37.5433815,127.0517036,clothing_store,성수동 팝업스토어
모나미스토어 성수점,37.5444502,127.0553861,establishment,성수동 팝업스토어
STAND OIL Flagship Store,37.5437096,127.0574581,establishment,성수동 팝업스토어
EPT 성수점,37.5411808,127.0611888,establishment,성수동 팝업스토어
포셋 성수,37.5478189,127.0413106,establishment,성수동 팝업스토어
버니몽아모르 팝업 스토어,37.5423649,127.0559171,clothing_store,성수동 팝업스토어
카페&펍 연무장,37.5429081,127.0533107,cafe,연무장길 카페
로우키 성수,37.5441954,127.0515838,cafe,연무장길 카페
카페데이지크(dasique,37.5436043,127.0524371,cafe,연무장길 카페
RSG 성수,37.5425871,127.0599986,cafe,연무장길 카페
성수동 대림창고 갤러리,37.5418384,127.0564636,cafe,연무장길 카페
Frolla,37.5412734,127.0609456,cafe,연무장길 카페
Highline seongsu (하이라인),37.5389944,127.0499414,cafe,연무장길 카페
파케파케 성수,37.542302,127.0537711,cafe,연무장길 카페
아쿠아산타Acqua Santa Coffee & Cake & Dessert Cafe 圣水阿库亚圣塔咖啡甜点店 アクアサンタ コーヒー・ケーキ・デザートカフェ,37.541642,127.0582107,cafe,연무장길 카페
옹근달카페,37.5426793,127.0529857,cafe,연무장길 카페
업사이드커피,37.5419619,127.0579137,cafe,연무장길 카페
테니,37.5411799,127.0593105,cafe,연무장길 카페
클래식 해례커피,37.5428026,127.0522781,cafe,연무장길 카페
천상가옥,37.5415624,127.0571205,cafe,연무장길 카페
레이더,37.5435964,127.054027,cafe,연무장길 카페
엘레멘츠 성수,37.5417204,127.0566811,cafe,연무장길 카페
베이커리 카페 루프,37.5441995,127.0522969,cafe,연무장길 카페
도렐 성수점,37.5436759,127.0545425,cafe,연무장길 카페
마를리,37.5428169,127.054796,cafe,연무장길 카페
베통,37.54294470000001,127.0552259,bakery,연무장길 카페
미디엄스톤,37.5465252,127.0465314,cafe,뚝섬역 카페
파머스카페,37.5460053,127.0460921,cafe,뚝섬역 카페
포어플랜,37.5482373,127.047502,establishment,뚝섬역 카페
5TO7,37.5460839,127.043323,cafe,뚝섬역 카페
로우커피스탠드,37.5471333,127.0466301,cafe,뚝섬역 카페
어반누크 성수,37.5466861,127.0433202,cafe,뚝섬역 카페
로우키 성수,37.5441954,127.0515838,cafe,뚝섬역 카페
오우도,37.5454262,127.0494961,cafe,뚝섬역 카페
라바트리 서울숲 - LAVATREE SEOUL FOREST,37.5478073,127.0448057,bar,뚝섬역 카페
스탠드업플리즈바이턴온,37.5446995,127.0518624,cafe,뚝섬역 카페
미니멈커피,37.5463174,127.0490737,cafe,뚝섬역 카페
커피식탁,37.5451454,127.0486846,cafe,뚝섬역 카페
크로우 krow coffee bar,37.5462424,127.0471079,cafe,뚝섬역 카페
까치화방 카페 성수점 CACHI CAFE SEONGSU 聖水駅カフェ 圣水站咖啡厅,37.5456143,127.0648276,bakery,뚝섬역 카페
따우전드 성수점,37.5446246,127.0503043,cafe,뚝섬역 카페
오버도즈 도넛앤커피 (OVDZ DONUT),37.5465581,127.046834,bakery,뚝섬역 카페
무브모브 성수 CAFE move.mov カフェ ムーブモーブ聖水,37.5453842,127.0502864,cafe,뚝섬역 카페
이리데센트,37.5471452,127.0431783,cafe,뚝섬역 카페
구욱희씨,37.5470443,127.0419176,bakery,뚝섬역 카페
체다앤올리,37.54578180000001,127.0424604,cafe,뚝섬역 카페
미쁘동 서울숲,37.5474873,127.0401528,establishment,서울숲역 맛집
파이프그라운드 서울숲,37.5443796,127.0438576,cafe,서울숲역 맛집
연남토마 성수,37.5470052,127.0423617,establishment,서울숲역 맛집
할머니의 레시피,37.546133,127.0431495,establishment,서울숲역 맛집
부우이 성수,37.5469061,127.0401915,establishment,서울숲역 맛집
서울로인 서울숲점,37.5457822,127.0424788,establishment,서울숲역 맛집
벨라스가든 서울숲점,37.5431788,127.0449642,establishment,서울숲역 맛집
밸런스포케 서울숲점,37.5469396,127.0438022,establishment,서울숲역 맛집
최가네샤브버섯칼국수 성수직영점,37.5475639,127.0428104,establishment,서울숲역 맛집
갓잇 서울숲점,37.5470152,127.0458323,establishment,서울숲역 맛집
희릿,37.5426033,127.0485903,bar,서울숲역 맛집
스시도쿠 더 성수,37.5476275,127.0430461,establishment,서울숲역 맛집
온량,37.5468691,127.0434697,establishment,서울숲역 맛집
버섯집,37.5466489,127.0440995,establishment,서울숲역 맛집
미테이블 성수본점,37.5465226,127.045351,establishment,서울숲역 맛집
성수옥서울숲점,37.542575,127.0519572,establishment,서울숲역 맛집
소랑호젠,37.5426627,127.0451987,establishment,서울숲역 맛집
쎄콩데 LIVE,37.5465526,127.0422814,bar,서울숲역 맛집
호호식당 성수점,37.5471059,127.0438979,establishment,서울숲역 맛집
차만다 성수,37.5465544,127.0414424,establishment,서울숲역 맛집
